,Harmony Score
1322,4562.184296321386
1323,3283.19815660404
1324,4228.272713212295
1325,3582.4167561433787
1326,3924.589088678391
1327,5448.801013863791
1328,3518.1362729931534
1329,4518.0333840348685
1330,3749.8599502380102
1331,3773.3225908728605
1332,4599.091164764646
1333,4197.38262356618
1334,4016.582265949388
1335,3793.423141744924
1336,3472.747370942313
1337,4412.28426707424
1338,3741.1528341389535
1339,3398.0260165058153
1340,3805.327160278054
1341,3344.407984511547
1342,4027.2499150119093
1343,3216.3982664489395
1344,3313.7527608323917
1345,3429.4587292136307
1346,3459.535510189184
1347,3131.54786008453
1348,3697.6112689586
1349,5102.582145058774
1350,3255.753822866707
1351,4348.210916995991
1352,3745.0554272895843
1353,4031.0172437806186
1354,3901.1795203259508
1355,3967.251747864535
1356,3083.817145393874
1357,5405.844404631243
1358,4686.133352648506
1359,3729.512967731517
1360,3007.96049376439
1361,4500.10415779646
1362,3539.237589630852
1363,3369.9986410657966
1364,3369.9986410657966
1365,3315.3552109730626
1366,3403.3816689600594
1367,3333.0310767421834
1368,3634.855937853638
1369,3314.514516008823
1370,3340.5495340510115
1371,4748.126949974848
1372,5775.761614876648
1373,3415.843768419889
1374,4003.8138662421597
1375,4003.8138662421597
1376,4669.3985441946015
1377,3583.34110013962
1378,3163.530928162094
1379,3480.645235212674
1380,4782.845404485475
1381,5273.170448238891
1382,4714.264382413362
1383,4714.264382413362
1384,3961.101139080465
1385,3536.1209060825045
1386,3567.954894057183
1387,4247.100385515884
1388,4100.121009704494
1389,3435.360028698484
1390,4878.586370401557
1391,3674.6632026885973
1392,3674.6632026885973
1393,3674.6632026885973
1394,3674.6632026885973
1395,3887.4184872251035
1396,5821.812435282089
1397,3369.5872392772367
1398,3267.0275112576423
1399,4638.006760339975
1400,3298.901215770789
1401,3429.5445495551176
1402,3465.221020146649
1403,5562.828931683638
1404,3502.035212970958
1405,3502.035212970958
1406,4346.243673497659
1407,4028.9210958971125
1408,3359.940903859311
1409,4346.041753112023
1410,3821.6585315905986
1411,3821.6585315905986
1412,6290.680384587857
1413,4490.468271944419
1414,3531.8707864533108
1415,3385.652457639382
1416,3678.3591693890335
1417,3599.6413814113125
1418,3070.324389198673
1419,3929.6095528678343
1420,4267.485701388417
1421,5343.057715949501
1422,3514.5802967236714
1423,4250.207475373586
1424,3227.7153433787353
1425,3172.024597217583
1426,3131.1428909200176
1427,4130.491562546566
1428,3344.641153234056
1429,3335.6594072113076
1430,3226.197649053953
1431,3298.3332842029677
1432,3505.7869435699204
1433,3064.1822432914505
1434,4082.888273784999
1435,3093.2272345695324
1436,3052.089499568003
1437,3223.440769365978
1438,3047.7336444063812
1439,3124.6196568542546
1440,5258.081024923173
1441,4602.111802697359
1442,6437.160673087221
1443,3632.106286563286
1444,3752.742293425584
1445,5618.93113686601
1446,5618.93113686601
1447,3427.9868514205846
1448,3265.39105180337
1449,4027.9024940272675
1450,4466.773121780181
1451,3218.6051713092975
1452,4280.92123566686
1453,3688.440819217635
1454,5705.500528602507
1455,4161.113416227332
1456,5710.926745609588
1457,5558.350737904021
1458,6262.868979563502
1459,6742.252435046959
1460,3488.677831271232
1461,3777.225806595987
1462,5168.992623248476
1463,3834.5468595767607
1464,3781.8199298708482
1465,4158.542370450594
1466,2995.491005391255
1467,3524.964751397405
1468,3819.459635823401
1469,3795.639207841723
1470,3150.832430425721
1471,3923.1339964851877
1472,4109.8240270643855
1473,3191.7427206880384
1474,3330.7050164088387
1475,3565.4118497262252
1476,3565.4118497262252
1477,3421.291873873266
1478,3995.534470067884
1479,3995.534470067884
1480,4213.0219702075865
1481,4213.0219702075865
1482,3653.4033846834154
1483,3950.1381258934575
1484,4575.549594156764
1485,3630.4957131270257
1486,3881.210858613975
1487,3723.6762213077113
1488,3796.7158198692528
1489,3892.0035403891875
1490,3228.446095714661
1491,5133.499031788691
1492,4472.03668749935
1493,4406.371102499049
1494,2569.2711589903515
1495,4252.613159860914
1496,3663.073407293161
1497,3865.1628330794856
1498,3768.730025406693
1499,3300.6804882034576
1500,3670.4864033233184
1501,3238.3015564278294
1502,4465.139242471754
1503,4465.139242471754
1504,3782.0507645258685
1505,3127.3539092255633
1506,6143.255203209186
1507,3874.0960311760696
1508,6247.807032774987
1509,3131.54786008453
1510,4463.731027433237
1511,3110.763250393704
1512,4663.459196442961
1513,4663.459196442961
1514,4025.0449063430033
1515,3504.4839856703647
1516,3828.6021943409924
1517,5111.167667569984
1518,3550.326168999929
1519,4695.76506346631
1520,3539.2071437878108
1521,4287.295989014316
1522,3299.8017165091783
1523,4519.360300948332
1524,3747.7598635993136
1525,3240.1979480018063
1526,2871.959795015563
1527,3177.9640742028623
1528,4262.60593450735
1529,3124.643914582454
1530,3124.643914582454
1531,3041.0379345220335
1532,3041.0379345220335
1533,3500.073686246429
1534,5740.839265443185
1535,4796.925817859353
1536,3239.91867773193
1537,2846.3908264962574
1538,3556.2364653348077
1539,4797.5406450955015
1540,3834.6962228739235
1541,4637.697203683503
1542,3460.9995700011714
1543,4279.248277812994
1544,3825.376106749758
1545,4208.14464034802
1546,3725.679920235602
1547,3776.7058715359794
1548,3275.81160071055
1549,4047.4138340235986
1550,4210.085437104803
1551,4550.366699645453
1552,3287.531014954526
1553,2711.202325983534
1554,3135.028933326645
1555,3868.7684852107514
1556,3052.0749996605164
1557,3430.8519565467373
1558,5829.388376681748
1559,5998.716890536421
1560,3570.4913692336995
1561,4995.203819652002
1562,2909.888770327356
1563,3089.978640702877
1564,5614.178735024174
1565,5946.0098752084805
1566,4919.421113155273
1567,3750.3044545507123
1568,3362.979721491667
1569,3676.8937244072467
1570,5153.009439439213
1571,3133.840877153552
1572,3268.7360412844746
1573,3460.965886038339
1574,3915.9819919226397
1575,4528.336879546533
1576,4307.010175685557
1577,3368.601166538586
1578,3652.3563134291826
1579,3299.655173022578
1580,5545.3326237783085
1581,3334.474533533825
1582,4151.900266396689
1583,3836.763446143481
1584,3392.8393330140543
1585,3569.6850684378205
1586,3143.1535649098323
1587,3097.9098952792074
1588,5062.0861952087225
1589,3322.281678224118
1590,3747.5509195352133
1591,3295.3021500668438
1592,3159.9827218647206
1593,3276.174817583409
1594,3248.9930044927114
1595,5441.858513376224
1596,3179.3481604686613
1597,3179.3481604686613
1598,3633.369957776161
1599,3253.908988448297
